id,age,gender,fav_character,least_fav_character,rating,favorite_aot_season,join_faction,personality,want_to_be_titan
68,33,F,Armin,Ymir,9,Season 4 Part 1,Survey Corps,Stoic,Armored Titan
69,24,F,Mikasa,Bertholdt,7,Season 3,Garrison,Brave,Attack Titan
70,15,M,Connie,Reiner,8,Season 3,Survey Corps,Curious,None
71,17,Prefer not to say,Levi,Porco,8,Season 1,Garrison,Curious,Jaw Titan
72,19,M,Jean,Ymir,10,Season 2,Survey Corps,Reckless,Colossal Titan
73,15,F,Eren,Kenny,8,Season 2,Survey Corps,Cold,Colossal Titan
74,17,M,Jean,Ymir,8,Season 4 Part 1,Garrison,Strategic,Attack Titan
75,31,F,Eren,Nile,9,Season 1,Survey Corps,Protective,Female Titan
76,32,M,Sasha,Ymir,10,Final Chapters,Survey Corps,Brave,Attack Titan
77,30,Prefer not to say,Hange,Reiner,7,Season 4 Part 2,Survey Corps,Curious,Attack Titan
78,37,M,Armin,Floch,8,Final Chapters,Survey Corps,Cold,Female Titan
79,37,M,Hange,Bertholdt,9,Season 4 Part 2,Survey Corps,Strategic,Founding Titan
80,19,NB,Armin,Gabi,10,Final Chapters,Garrison,Logical,Founding Titan
81,38,M,Levi,Reiner,9,Season 4 Part 1,Garrison,Protective,Attack Titan
82,34,F,Levi,Floch,8,Season 4 Part 1,Garrison,Brave,Founding Titan
83,21,M,Historia,Reiner,8,Season 3,Military Police,Loyal,Jaw Titan
84,26,M,Ymir,Zeke,9,Season 3,Garrison,Loyal,Cart Titan
85,18,F,Connie,Ymir,9,Season 2,Military Police,Strategic,Colossal Titan
86,19,F,Hange,Zeke,7,Season 3,Military Police,Protective,Jaw Titan
87,29,M,Levi,Nile,8,Season 1,Survey Corps,Stoic,Female Titan
88,15,NB,Connie,Zeke,8,Final Chapters,Military Police,Stoic,Cart Titan
89,19,F,Pieck,Kenny,8,Season 4 Part 1,Survey Corps,Logical,Beast Titan
90,40,F,Mikasa,Ymir,7,Final Chapters,Survey Corps,Curious,Jaw Titan
91,27,M,Pieck,Gabi,10,Season 1,Survey Corps,Logical,Colossal Titan
92,36,M,Annie,Bertholdt,10,Season 1,Garrison,Compassionate,Colossal Titan
93,24,M,Levi,Floch,9,Season 4 Part 1,Survey Corps,Cold,Beast Titan
94,33,F,Erwin,Ymir,9,Final Chapters,Survey Corps,Brave,Cart Titan
95,15,M,Annie,Gabi,7,Final Chapters,Military Police,Loyal,None
96,15,F,Annie,Zeke,8,Season 1,Survey Corps,Stoic,Armored Titan
97,28,Other,Connie,Nile,9,Season 4 Part 2,Military Police,Curious,Colossal Titan
98,16,M,Jean,Rod Reiss,6,Season 4 Part 1,Garrison,Protective,Colossal Titan
99,37,M,Eren,Reiner,10,Season 3,Survey Corps,Reckless,Founding Titan
100,38,M,Armin,Grisha,8,Season 4 Part 1,Garrison,Loyal,Beast Titan
101,22,M,Hange,Kenny,9,Season 2,Military Police,Protective,Female Titan
102,40,M,Erwin,Rod Reiss,9,Season 1,Survey Corps,Reckless,Attack Titan
103,27,F,Historia,Floch,7,Season 1,Survey Corps,Reckless,Armored Titan
104,22,M,Hange,Floch,9,Season 1,Survey Corps,Compassionate,Colossal Titan
105,25,F,Connie,Gabi,8,Season 4 Part 2,Garrison,Logical,None
106,29,F,Historia,Gabi,10,Season 2,Survey Corps,Strategic,Beast Titan
107,18,Prefer not to say,Ymir,Nile,10,Season 4 Part 2,Garrison,Compassionate,Female Titan
108,36,F,Sasha,Nile,10,Season 3,Survey Corps,Curious,Colossal Titan
109,33,F,Connie,Reiner,10,Season 1,Garrison,Cold,Attack Titan
110,31,Other,Pieck,Kenny,8,Season 1,Garrison,Logical,Beast Titan
111,26,M,Ymir,Grisha,6,Final Chapters,Survey Corps,Strategic,Founding Titan
112,23,M,Erwin,Gabi,10,Season 3,Survey Corps,Stoic,Female Titan
113,18,M,Ymir,Floch,8,Season 4 Part 1,Military Police,Loyal,Founding Titan
114,18,M,Levi,Ymir,10,Season 2,Survey Corps,Protective,Jaw Titan
115,28,F,Annie,Reiner,10,Season 1,Military Police,Cold,None
116,39,M,Erwin,Porco,10,Season 4 Part 2,Survey Corps,Logical,Founding Titan
117,22,F,Ymir,Bertholdt,9,Final Chapters,Survey Corps,Curious,Founding Titan
118,39,M,Erwin,Gabi,9,Season 4 Part 2,Survey Corps,Loyal,Beast Titan
119,21,M,Historia,Nile,10,Season 1,Survey Corps,Logical,Colossal Titan
120,36,M,Pieck,Floch,8,Season 1,Survey Corps,Curious,Armored Titan
121,26,F,Ymir,Grisha,8,Season 4 Part 2,Survey Corps,Curious,Jaw Titan
122,15,M,Pieck,Ymir,8,Season 1,Survey Corps,Stoic,Beast Titan
123,30,M,Levi,Reiner,10,Season 4 Part 1,Survey Corps,Protective,Armored Titan
124,36,F,Eren,Gabi,8,Season 4 Part 2,Survey Corps,Cold,Founding Titan
125,29,F,Connie,Ymir,8,Season 4 Part 2,Survey Corps,Stoic,Attack Titan
126,23,F,Sasha,Kenny,9,Season 3,Survey Corps,Cold,Beast Titan
127,20,F,Sasha,Grisha,8,Final Chapters,Garrison,Brave,Jaw Titan
128,23,M,Ymir,Reiner,9,Season 1,Garrison,Brave,Attack Titan
129,26,F,Armin,Reiner,10,Season 3,Survey Corps,Loyal,None
130,24,F,Historia,Kenny,10,Season 2,Survey Corps,Curious,Beast Titan
131,26,F,Ymir,Reiner,8,Final Chapters,Survey Corps,Reckless,Female Titan
132,26,M,Connie,Reiner,8,Season 2,Survey Corps,Protective,None
133,28,F,Jean,Ymir,8,Season 3,Survey Corps,Brave,Cart Titan
134,40,Prefer not to say,Eren,Reiner,10,Season 4 Part 2,Military Police,Brave,Female Titan
135,33,F,Annie,Rod Reiss,8,Season 4 Part 1,Survey Corps,Brave,Colossal Titan
136,22,F,Pieck,Bertholdt,7,Season 4 Part 2,Garrison,Strategic,Armored Titan
137,26,F,Eren,Gabi,9,Season 3,Military Police,Strategic,Attack Titan
138,24,F,Jean,Rod Reiss,8,Season 4 Part 1,Survey Corps,Loyal,Founding Titan
139,32,F,Annie,Bertholdt,9,Season 4 Part 2,Survey Corps,Cold,None
140,34,F,Annie,Bertholdt,9,Season 4 Part 1,Military Police,Compassionate,Founding Titan
141,26,M,Ymir,Floch,10,Final Chapters,Survey Corps,Loyal,Jaw Titan
142,21,Other,Connie,Zeke,9,Season 3,Military Police,Curious,Attack Titan
143,19,F,Historia,Porco,9,Season 1,Survey Corps,Logical,Attack Titan
144,21,M,Levi,Grisha,10,Season 4 Part 1,Survey Corps,Compassionate,Jaw Titan
145,23,NB,Ymir,Ymir,9,Season 4 Part 1,Survey Corps,Protective,Colossal Titan
146,34,M,Ymir,Kenny,10,Season 1,Survey Corps,Curious,None
147,39,F,Connie,Rod Reiss,10,Season 1,Survey Corps,Curious,Colossal Titan
148,36,M,Sasha,Grisha,9,Season 1,Survey Corps,Reckless,Armored Titan
149,28,M,Hange,Kenny,8,Season 1,Garrison,Protective,Jaw Titan
150,25,F,Connie,Rod Reiss,7,Final Chapters,Survey Corps,Stoic,Colossal Titan
151,37,M,Connie,Ymir,10,Season 2,Survey Corps,Reckless,Cart Titan
152,25,F,Historia,Bertholdt,9,Season 4 Part 2,Survey Corps,Stoic,Cart Titan
153,34,Prefer not to say,Ymir,Floch,8,Season 4 Part 2,Military Police,Protective,Founding Titan
154,37,F,Ymir,Gabi,9,Final Chapters,Survey Corps,Logical,Attack Titan
155,16,F,Ymir,Nile,6,Season 1,Survey Corps,Reckless,Attack Titan
156,28,F,Historia,Bertholdt,9,Season 4 Part 2,Survey Corps,Strategic,Beast Titan
157,22,NB,Historia,Zeke,6,Season 4 Part 2,Survey Corps,Loyal,Cart Titan
158,19,M,Annie,Gabi,8,Season 4 Part 2,Survey Corps,Curious,Founding Titan
159,21,F,Armin,Reiner,6,Season 4 Part 2,Survey Corps,Logical,Jaw Titan
160,22,M,Jean,Gabi,8,Season 4 Part 2,Survey Corps,Curious,None
161,20,M,Connie,Rod Reiss,9,Season 4 Part 2,Survey Corps,Strategic,Founding Titan
162,39,M,Connie,Grisha,9,Final Chapters,Survey Corps,Strategic,None
163,36,F,Pieck,Bertholdt,10,Season 4 Part 2,Military Police,Logical,Cart Titan
164,22,M,Ymir,Porco,10,Season 2,Survey Corps,Curious,Beast Titan
165,23,M,Connie,Floch,10,Season 3,Military Police,Protective,None
166,30,F,Annie,Bertholdt,9,Season 2,Garrison,Brave,Armored Titan
167,28,F,Mikasa,Ymir,9,Season 1,Military Police,Loyal,Beast Titan
168,17,NB,Hange,Kenny,8,Season 2,Military Police,Compassionate,Founding Titan
169,40,F,Mikasa,Gabi,8,Season 4 Part 2,Survey Corps,Curious,Colossal Titan
170,37,F,Jean,Zeke,6,Final Chapters,Survey Corps,Cold,Attack Titan
171,19,F,Hange,Rod Reiss,9,Season 2,Survey Corps,Strategic,Armored Titan
172,28,M,Levi,Bertholdt,8,Season 4 Part 2,Survey Corps,Cold,None
173,18,M,Levi,Grisha,9,Season 3,Survey Corps,Protective,Attack Titan
174,29,F,Annie,Bertholdt,10,Season 4 Part 2,Survey Corps,Reckless,Armored Titan
175,37,F,Sasha,Rod Reiss,8,Season 4 Part 2,Military Police,Logical,Colossal Titan
176,27,M,Annie,Zeke,8,Season 3,Survey Corps,Stoic,Beast Titan
177,18,M,Historia,Ymir,7,Season 4 Part 2,Survey Corps,Reckless,Colossal Titan
178,31,M,Mikasa,Kenny,10,Season 4 Part 1,Survey Corps,Cold,None
179,35,F,Jean,Kenny,9,Season 2,Survey Corps,Brave,Attack Titan
180,19,F,Connie,Nile,7,Season 4 Part 1,Survey Corps,Curious,Colossal Titan
181,27,Other,Connie,Zeke,10,Season 1,Military Police,Stoic,Armored Titan
182,21,F,Pieck,Ymir,7,Season 2,Survey Corps,Logical,Beast Titan
183,19,M,Armin,Bertholdt,8,Season 4 Part 2,Survey Corps,Brave,Armored Titan
184,24,F,Pieck,Reiner,10,Season 3,Military Police,Stoic,Armored Titan
185,19,NB,Mikasa,Kenny,10,Season 3,Survey Corps,Protective,None
186,26,M,Sasha,Zeke,9,Season 4 Part 2,Survey Corps,Strategic,Female Titan
187,28,F,Ymir,Gabi,10,Final Chapters,Survey Corps,Stoic,Colossal Titan
188,38,M,Jean,Kenny,10,Final Chapters,Garrison,Brave,Jaw Titan
189,38,M,Ymir,Rod Reiss,9,Season 1,Survey Corps,Loyal,Colossal Titan
190,25,F,Ymir,Rod Reiss,9,Season 1,Survey Corps,Cold,Jaw Titan
191,24,F,Jean,Kenny,10,Season 2,Survey Corps,Loyal,Attack Titan
192,39,M,Hange,Ymir,10,Season 3,Survey Corps,Logical,Attack Titan
193,23,F,Jean,Reiner,9,Season 2,Survey Corps,Stoic,Armored Titan
194,35,F,Levi,Rod Reiss,8,Season 1,Military Police,Loyal,Armored Titan
195,28,F,Hange,Zeke,9,Season 4 Part 2,Military Police,Reckless,Jaw Titan
196,40,F,Levi,Rod Reiss,9,Season 3,Survey Corps,Stoic,Colossal Titan
197,38,M,Annie,Gabi,10,Season 3,Survey Corps,Stoic,Attack Titan
198,36,M,Hange,Kenny,6,Season 4 Part 2,Survey Corps,Cold,Founding Titan
199,40,F,Erwin,Grisha,9,Final Chapters,Survey Corps,Brave,None
200,18,F,Eren,Bertholdt,10,Season 2,Military Police,Strategic,Cart Titan
201,30,F,Ymir,Bertholdt,7,Season 1,Survey Corps,Reckless,Beast Titan
202,20,F,Eren,Kenny,9,Season 4 Part 1,Survey Corps,Loyal,Cart Titan
203,35,NB,Pieck,Reiner,9,Season 4 Part 1,Survey Corps,Brave,Cart Titan
204,39,F,Mikasa,Nile,10,Season 1,Survey Corps,Reckless,Attack Titan
205,23,M,Jean,Grisha,9,Season 4 Part 1,Garrison,Loyal,Founding Titan
206,28,F,Hange,Ymir,10,Season 4 Part 2,Survey Corps,Protective,Founding Titan
207,23,M,Connie,Nile,10,Final Chapters,Survey Corps,Protective,Attack Titan
208,17,M,Sasha,Floch,8,Season 3,Garrison,Strategic,Colossal Titan
209,29,M,Mikasa,Grisha,8,Season 2,Military Police,Protective,Founding Titan
210,17,F,Mikasa,Bertholdt,8,Season 2,Survey Corps,Brave,Jaw Titan
211,31,F,Mikasa,Grisha,9,Season 2,Survey Corps,Curious,Female Titan
212,29,M,Eren,Porco,7,Final Chapters,Survey Corps,Reckless,Attack Titan
213,40,F,Connie,Kenny,7,Final Chapters,Survey Corps,Protective,Attack Titan
214,39,F,Erwin,Reiner,8,Season 3,Survey Corps,Cold,Female Titan
215,18,F,Connie,Reiner,8,Season 4 Part 1,Survey Corps,Cold,Cart Titan
216,16,F,Ymir,Zeke,9,Season 4 Part 2,Military Police,Logical,None
217,25,Prefer not to say,Pieck,Rod Reiss,10,Season 1,Survey Corps,Reckless,None
218,35,F,Sasha,Gabi,9,Season 4 Part 1,Survey Corps,Curious,Colossal Titan
219,26,F,Historia,Gabi,9,Season 4 Part 2,Survey Corps,Curious,Beast Titan
220,38,F,Hange,Ymir,10,Final Chapters,Garrison,Cold,None
221,29,M,Annie,Bertholdt,9,Season 2,Military Police,Brave,Armored Titan
222,30,M,Erwin,Kenny,8,Season 4 Part 2,Survey Corps,Curious,Colossal Titan
223,27,M,Mikasa,Zeke,7,Season 4 Part 2,Survey Corps,Brave,Attack Titan
224,24,F,Erwin,Ymir,8,Season 2,Survey Corps,Cold,Beast Titan
225,24,M,Eren,Nile,7,Season 4 Part 1,Survey Corps,Cold,Attack Titan
226,35,M,Connie,Rod Reiss,8,Season 3,Garrison,Strategic,Cart Titan
227,16,M,Mikasa,Nile,8,Season 1,Survey Corps,Compassionate,None
228,35,F,Connie,Floch,10,Season 2,Survey Corps,Protective,Female Titan
229,29,F,Levi,Floch,9,Season 4 Part 2,Survey Corps,Compassionate,Cart Titan
230,16,F,Armin,Ymir,10,Season 3,Survey Corps,Strategic,Jaw Titan
231,29,F,Ymir,Nile,6,Season 4 Part 2,Survey Corps,Protective,Armored Titan
232,37,Other,Eren,Kenny,10,Season 2,Survey Corps,Brave,Armored Titan
233,27,M,Erwin,Gabi,8,Season 4 Part 2,Military Police,Logical,Attack Titan
234,19,Other,Eren,Grisha,9,Season 4 Part 1,Survey Corps,Protective,Armored Titan
235,25,M,Erwin,Zeke,8,Final Chapters,Survey Corps,Curious,None
236,31,M,Jean,Nile,9,Season 4 Part 1,Military Police,Brave,Armored Titan
237,37,M,Armin,Nile,9,Season 2,Garrison,Compassionate,Armored Titan
238,22,M,Erwin,Kenny,8,Season 4 Part 1,Survey Corps,Loyal,Attack Titan
239,34,M,Armin,Porco,9,Season 1,Survey Corps,Stoic,Colossal Titan
240,22,F,Ymir,Kenny,8,Season 1,Garrison,Strategic,Beast Titan
241,31,F,Levi,Rod Reiss,9,Season 2,Survey Corps,Brave,Founding Titan
242,39,M,Hange,Grisha,9,Season 1,Survey Corps,Protective,Colossal Titan
243,33,F,Sasha,Kenny,6,Season 4 Part 2,Survey Corps,Strategic,Beast Titan
244,35,M,Eren,Floch,9,Season 3,Survey Corps,Curious,Founding Titan
245,19,M,Ymir,Nile,10,Season 2,Garrison,Reckless,Cart Titan
246,22,M,Erwin,Bertholdt,9,Season 4 Part 2,Survey Corps,Strategic,Beast Titan
247,29,F,Hange,Kenny,8,Season 4 Part 1,Garrison,Strategic,Founding Titan
248,26,M,Historia,Floch,6,Season 3,Garrison,Stoic,Jaw Titan
249,27,F,Armin,Zeke,8,Season 3,Garrison,Stoic,Beast Titan
250,31,M,Jean,Reiner,7,Season 3,Survey Corps,Loyal,Attack Titan
251,35,F,Hange,Reiner,8,Final Chapters,Survey Corps,Loyal,Armored Titan
252,36,M,Connie,Zeke,10,Season 3,Survey Corps,Cold,Cart Titan
253,31,F,Levi,Bertholdt,9,Season 4 Part 2,Survey Corps,Cold,Jaw Titan
254,15,M,Sasha,Kenny,7,Season 4 Part 1,Survey Corps,Cold,Colossal Titan
255,18,F,Levi,Porco,6,Season 1,Garrison,Strategic,Attack Titan
256,27,F,Armin,Rod Reiss,8,Season 1,Survey Corps,Curious,Beast Titan
257,25,F,Jean,Gabi,7,Final Chapters,Survey Corps,Compassionate,Armored Titan
258,24,M,Historia,Zeke,10,Final Chapters,Survey Corps,Reckless,None
259,15,M,Connie,Floch,8,Season 4 Part 1,Survey Corps,Brave,Cart Titan
260,25,F,Armin,Gabi,8,Season 4 Part 2,Survey Corps,Reckless,Female Titan
261,22,F,Sasha,Bertholdt,9,Season 2,Garrison,Logical,Cart Titan
262,33,F,Annie,Gabi,9,Season 2,Military Police,Logical,Jaw Titan
263,18,M,Annie,Zeke,9,Final Chapters,Survey Corps,Protective,Armored Titan
264,24,M,Levi,Kenny,10,Final Chapters,Survey Corps,Reckless,Founding Titan
265,19,F,Jean,Rod Reiss,8,Season 4 Part 2,Survey Corps,Loyal,Beast Titan
266,28,Prefer not to say,Annie,Grisha,8,Season 4 Part 1,Survey Corps,Logical,Founding Titan
267,30,F,Connie,Floch,8,Final Chapters,Survey Corps,Reckless,None
268,30,F,Connie,Gabi,9,Season 4 Part 2,Survey Corps,Curious,Jaw Titan
269,34,F,Eren,Zeke,9,Season 4 Part 1,Military Police,Strategic,Armored Titan
270,26,M,Hange,Zeke,6,Season 4 Part 1,Survey Corps,Logical,Cart Titan
271,35,F,Historia,Gabi,10,Season 4 Part 1,Military Police,Protective,None
272,37,M,Connie,Kenny,10,Season 3,Survey Corps,Reckless,Jaw Titan
273,15,M,Mikasa,Grisha,9,Season 4 Part 2,Military Police,Compassionate,Colossal Titan
274,35,F,Eren,Bertholdt,7,Season 4 Part 1,Survey Corps,Cold,Jaw Titan
275,20,M,Historia,Kenny,6,Season 4 Part 2,Military Police,Reckless,Founding Titan
276,28,F,Historia,Kenny,9,Final Chapters,Survey Corps,Curious,Cart Titan
277,17,M,Armin,Floch,10,Season 2,Survey Corps,Brave,Beast Titan
278,39,M,Mikasa,Kenny,8,Season 3,Survey Corps,Curious,Female Titan
279,28,M,Historia,Floch,10,Season 4 Part 2,Survey Corps,Reckless,Founding Titan
280,15,F,Historia,Nile,10,Season 4 Part 1,Survey Corps,Curious,Beast Titan
281,19,Other,Jean,Gabi,8,Season 1,Survey Corps,Cold,Cart Titan
282,33,F,Mikasa,Floch,10,Final Chapters,Survey Corps,Loyal,Armored Titan
283,25,M,Levi,Bertholdt,10,Season 1,Survey Corps,Loyal,Cart Titan
284,37,M,Eren,Ymir,6,Season 2,Garrison,Stoic,Jaw Titan
285,21,F,Erwin,Kenny,9,Season 3,Garrison,Reckless,Armored Titan
286,22,M,Hange,Ymir,9,Season 4 Part 2,Military Police,Logical,None
287,34,F,Sasha,Zeke,9,Season 2,Survey Corps,Stoic,Founding Titan
288,22,F,Sasha,Zeke,8,Season 2,Survey Corps,Protective,Jaw Titan
289,28,M,Jean,Bertholdt,10,Season 2,Garrison,Reckless,Cart Titan
290,16,F,Sasha,Rod Reiss,9,Season 4 Part 1,Survey Corps,Stoic,Armored Titan
291,16,NB,Connie,Reiner,8,Season 4 Part 2,Survey Corps,Compassionate,Female Titan
292,18,F,Connie,Nile,9,Season 4 Part 2,Military Police,Reckless,Beast Titan
293,17,F,Erwin,Nile,9,Season 1,Garrison,Brave,Jaw Titan
294,20,F,Mikasa,Zeke,8,Season 3,Military Police,Loyal,Jaw Titan
295,22,Other,Annie,Floch,9,Season 4 Part 1,Survey Corps,Strategic,None
296,39,F,Jean,Grisha,7,Season 4 Part 1,Survey Corps,Protective,None
297,36,F,Mikasa,Rod Reiss,9,Season 2,Survey Corps,Strategic,Armored Titan
298,19,M,Eren,Porco,7,Season 2,Survey Corps,Curious,Jaw Titan
299,25,F,Ymir,Rod Reiss,9,Season 4 Part 2,Survey Corps,Reckless,Armored Titan
300,38,F,Connie,Nile,10,Season 2,Survey Corps,Loyal,Female Titan
301,23,M,Sasha,Gabi,8,Season 4 Part 2,Survey Corps,Logical,Attack Titan
302,19,M,Hange,Floch,10,Season 4 Part 2,Survey Corps,Protective,None
303,22,M,Historia,Floch,8,Season 1,Garrison,Brave,Beast Titan
304,25,F,Pieck,Kenny,10,Season 4 Part 1,Survey Corps,Cold,Founding Titan
305,25,M,Jean,Rod Reiss,8,Season 4 Part 2,Military Police,Logical,Beast Titan
306,27,F,Eren,Floch,10,Season 3,Survey Corps,Cold,Attack Titan
307,25,F,Sasha,Zeke,9,Final Chapters,Survey Corps,Reckless,Female Titan
308,31,F,Hange,Nile,6,Final Chapters,Garrison,Brave,Jaw Titan
309,18,Other,Armin,Rod Reiss,9,Season 4 Part 1,Survey Corps,Strategic,Cart Titan
310,32,F,Erwin,Zeke,7,Season 4 Part 1,Survey Corps,Logical,Attack Titan
311,27,M,Hange,Gabi,8,Season 3,Survey Corps,Logical,Attack Titan
312,25,M,Hange,Rod Reiss,9,Final Chapters,Military Police,Strategic,Beast Titan
313,22,F,Eren,Floch,10,Season 4 Part 1,Survey Corps,Curious,Attack Titan
314,35,NB,Armin,Grisha,9,Final Chapters,Survey Corps,Curious,None
315,35,F,Sasha,Grisha,9,Season 1,Survey Corps,Strategic,Cart Titan
316,26,M,Erwin,Zeke,8,Season 4 Part 2,Survey Corps,Brave,Armored Titan
317,25,F,Mikasa,Grisha,10,Season 4 Part 2,Survey Corps,Curious,Cart Titan
318,21,F,Sasha,Zeke,8,Season 2,Survey Corps,Cold,Jaw Titan
319,25,M,Mikasa,Porco,9,Season 4 Part 1,Survey Corps,Cold,Founding Titan
320,33,F,Levi,Porco,7,Season 2,Survey Corps,Cold,None
321,26,M,Hange,Grisha,10,Final Chapters,Survey Corps,Brave,Founding Titan
322,21,F,Ymir,Ymir,8,Final Chapters,Survey Corps,Stoic,Colossal Titan
323,21,M,Jean,Rod Reiss,8,Season 4 Part 2,Survey Corps,Logical,Beast Titan
324,32,M,Eren,Reiner,10,Season 4 Part 1,Garrison,Loyal,None
325,17,F,Jean,Ymir,9,Season 3,Garrison,Curious,Female Titan
326,34,F,Sasha,Zeke,7,Season 4 Part 2,Survey Corps,Stoic,None
